26-07-2023 08:43:44 INFO  StreamsConfig:376 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
26-07-2023 08:45:07 INFO  StreamTask:300 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_2] Suspended running
26-07-2023 08:45:07 INFO  KafkaConsumer:1123 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0
26-07-2023 08:45:07 INFO  RecordCollectorImpl:268 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_2] Closing record collector clean
26-07-2023 08:45:07 INFO  StreamTask:524 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_2] Closed clean
26-07-2023 08:45:07 INFO  StreamTask:1229 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_3] Suspended RUNNING
26-07-2023 08:45:07 INFO  StreamTask:300 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_3] Suspended running
26-07-2023 08:45:07 INFO  KafkaConsumer:1123 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0
26-07-2023 08:45:07 INFO  RecordCollectorImpl:268 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_3] Closing record collector clean
26-07-2023 08:45:07 INFO  StreamTask:524 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_3] Closed clean
26-07-2023 08:45:07 INFO  StreamTask:1229 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_4] Suspended RUNNING
26-07-2023 08:45:07 INFO  StreamTask:300 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_4] Suspended running
26-07-2023 08:45:07 INFO  KafkaConsumer:1123 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0
26-07-2023 08:45:07 INFO  RecordCollectorImpl:268 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_4] Closing record collector clean
26-07-2023 08:45:07 INFO  StreamTask:524 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_4] Closed clean
26-07-2023 08:45:07 INFO  StreamTask:1229 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_5] Suspended RUNNING
26-07-2023 08:45:07 INFO  StreamTask:300 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_5] Suspended running
26-07-2023 08:45:07 INFO  KafkaConsumer:1123 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0
26-07-2023 08:45:07 INFO  RecordCollectorImpl:268 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_5] Closing record collector clean
26-07-2023 08:45:07 INFO  StreamTask:524 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_5] Closed clean
26-07-2023 08:45:07 INFO  StreamTask:1229 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_6] Suspended RUNNING
26-07-2023 08:45:07 INFO  StreamTask:300 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_6] Suspended running
26-07-2023 08:45:07 INFO  KafkaConsumer:1123 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0
26-07-2023 08:45:07 INFO  RecordCollectorImpl:268 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_6] Closing record collector clean
26-07-2023 08:45:07 INFO  StreamTask:524 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_6] Closed clean
26-07-2023 08:45:07 INFO  StreamTask:1229 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_7] Suspended RUNNING
26-07-2023 08:45:07 INFO  StreamTask:300 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_7] Suspended running
26-07-2023 08:45:07 INFO  KafkaConsumer:1123 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-0
26-07-2023 08:45:07 INFO  RecordCollectorImpl:268 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_7] Closing record collector clean
26-07-2023 08:45:07 INFO  StreamTask:524 - stream-thread [stream_wordcount_client-StreamThread-1] task [0_7] Closed clean
26-07-2023 08:45:07 INFO  StreamTask:1229 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_0] Suspended RUNNING
26-07-2023 08:45:07 INFO  StreamTask:300 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_0] Suspended running
26-07-2023 08:45:07 INFO  KafkaConsumer:1123 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-1, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7
26-07-2023 08:45:07 INFO  RecordCollectorImpl:268 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_0] Closing record collector clean
26-07-2023 08:45:07 INFO  StreamTask:524 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_0] Closed clean
26-07-2023 08:45:07 INFO  StreamTask:1229 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_1] Suspended RUNNING
26-07-2023 08:45:07 INFO  StreamTask:300 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_1] Suspended running
26-07-2023 08:45:07 INFO  KafkaConsumer:1123 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-2, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7
26-07-2023 08:45:07 INFO  RecordCollectorImpl:268 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_1] Closing record collector clean
26-07-2023 08:45:07 INFO  StreamTask:524 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_1] Closed clean
26-07-2023 08:45:07 INFO  StreamTask:1229 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_2] Suspended RUNNING
26-07-2023 08:45:07 INFO  StreamTask:300 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_2] Suspended running
26-07-2023 08:45:07 INFO  KafkaConsumer:1123 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-3, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7
26-07-2023 08:45:07 INFO  RecordCollectorImpl:268 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_2] Closing record collector clean
26-07-2023 08:45:07 INFO  StreamTask:524 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_2] Closed clean
26-07-2023 08:45:07 INFO  StreamTask:1229 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_3] Suspended RUNNING
26-07-2023 08:45:07 INFO  StreamTask:300 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_3] Suspended running
26-07-2023 08:45:07 INFO  KafkaConsumer:1123 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-4, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7
26-07-2023 08:45:07 INFO  RecordCollectorImpl:268 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_3] Closing record collector clean
26-07-2023 08:45:07 INFO  StreamTask:524 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_3] Closed clean
26-07-2023 08:45:07 INFO  StreamTask:1229 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_4] Suspended RUNNING
26-07-2023 08:45:07 INFO  StreamTask:300 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_4] Suspended running
26-07-2023 08:45:07 INFO  KafkaConsumer:1123 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-5, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7
26-07-2023 08:45:07 INFO  RecordCollectorImpl:268 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_4] Closing record collector clean
26-07-2023 08:45:07 INFO  StreamTask:524 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_4] Closed clean
26-07-2023 08:45:07 INFO  StreamTask:1229 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_5] Suspended RUNNING
26-07-2023 08:45:07 INFO  StreamTask:300 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_5] Suspended running
26-07-2023 08:45:07 INFO  KafkaConsumer:1123 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-6, stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7
26-07-2023 08:45:07 INFO  RecordCollectorImpl:268 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_5] Closing record collector clean
26-07-2023 08:45:07 INFO  StreamTask:524 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_5] Closed clean
26-07-2023 08:45:07 INFO  StreamTask:1229 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_6] Suspended RUNNING
26-07-2023 08:45:07 INFO  StreamTask:300 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_6] Suspended running
26-07-2023 08:45:07 INFO  KafkaConsumer:1123 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Subscribed to partition(s): stream_wordcount_application1-KSTREAM-AGGREGATE-STATE-STORE-0000000005-changelog-7
26-07-2023 08:45:07 INFO  RecordCollectorImpl:268 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_6] Closing record collector clean
26-07-2023 08:45:07 INFO  StreamTask:524 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_6] Closed clean
26-07-2023 08:45:07 INFO  StreamTask:1229 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_7] Suspended RUNNING
26-07-2023 08:45:07 INFO  StreamTask:300 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_7] Suspended running
26-07-2023 08:45:07 INFO  KafkaConsumer:1077 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
26-07-2023 08:45:07 INFO  RecordCollectorImpl:268 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_7] Closing record collector clean
26-07-2023 08:45:07 INFO  StreamTask:524 - stream-thread [stream_wordcount_client-StreamThread-1] task [1_7] Closed clean
26-07-2023 08:45:07 INFO  KafkaProducer:1249 - [Producer clientId=stream_wordcount_client-StreamThread-1-producer] Closing the Kafka producer with timeoutMillis = 9223372036854775807 ms.
26-07-2023 08:45:07 INFO  Metrics:659 - Metrics scheduler closed
26-07-2023 08:45:07 INFO  Metrics:663 - Closing reporter org.apache.kafka.common.metrics.JmxReporter
26-07-2023 08:45:07 INFO  Metrics:669 - Metrics reporters closed
26-07-2023 08:45:07 INFO  AppInfoParser:83 - App info kafka.producer for stream_wordcount_client-StreamThread-1-producer unregistered
26-07-2023 08:45:07 INFO  KafkaConsumer:1077 - [Consumer clientId=stream_wordcount_client-StreamThread-1-restore-consumer, groupId=null] Unsubscribed all topics or patterns and assigned partitions
26-07-2023 08:45:07 INFO  Metrics:659 - Metrics scheduler closed
26-07-2023 08:45:07 INFO  Metrics:663 - Closing reporter org.apache.kafka.common.metrics.JmxReporter
26-07-2023 08:45:07 INFO  Metrics:669 - Metrics reporters closed
26-07-2023 08:45:07 INFO  AppInfoParser:83 - App info kafka.consumer for stream_wordcount_client-StreamThread-1-consumer unregistered
26-07-2023 08:45:07 INFO  Metrics:659 - Metrics scheduler closed
26-07-2023 08:45:07 INFO  Metrics:663 - Closing reporter org.apache.kafka.common.metrics.JmxReporter
26-07-2023 08:45:07 INFO  Metrics:669 - Metrics reporters closed
26-07-2023 08:45:07 INFO  AppInfoParser:83 - App info kafka.consumer for stream_wordcount_client-StreamThread-1-restore-consumer unregistered
26-07-2023 08:45:07 INFO  StreamThread:234 - stream-thread [stream_wordcount_client-StreamThread-1] State transition from PENDING_SHUTDOWN to DEAD
26-07-2023 08:45:07 INFO  StreamThread:1162 - stream-thread [stream_wordcount_client-StreamThread-1] Shutdown complete
26-07-2023 08:45:07 INFO  KafkaStreams:1364 - stream-client [stream_wordcount_client] Shutdown 1 stream threads complete
26-07-2023 08:45:07 INFO  AppInfoParser:83 - App info kafka.admin.client for stream_wordcount_client-admin unregistered
