20-07-2023 10:19:40 INFO  StreamsConfig:361 - StreamsConfig values: 
	acceptable.recovery.lag = 10000
20-07-2023 10:19:47 INFO  WordCountExample:72 - cur-size-all-mem-tables
20-07-2023 10:19:47 INFO  WordCountExample:72 - cur-size-all-mem-tables
20-07-2023 10:19:47 INFO  WordCountExample:72 - cur-size-all-mem-tables
20-07-2023 10:19:47 INFO  WordCountExample:72 - topology-description
20-07-2023 10:19:47 INFO  WordCountExample:72 - cur-size-all-mem-tables
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-entries-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-entries-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-entries-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-entries-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - poll-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-entries-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-entries-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-entries-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-entries-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-read-compaction-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-read-compaction-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-read-compaction-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-read-compaction-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-read-compaction-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-read-compaction-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-read-compaction-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-read-compaction-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - range-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - poll-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-if-absent-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-if-absent-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-if-absent-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-if-absent-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-records-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-if-absent-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-if-absent-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-if-absent-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-if-absent-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - commit-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - live-sst-files-size
20-07-2023 10:19:47 INFO  WordCountExample:72 - live-sst-files-size
20-07-2023 10:19:47 INFO  WordCountExample:72 - live-sst-files-size
20-07-2023 10:19:47 INFO  WordCountExample:72 - live-sst-files-size
20-07-2023 10:19:47 INFO  WordCountExample:72 - live-sst-files-size
20-07-2023 10:19:47 INFO  WordCountExample:72 - live-sst-files-size
20-07-2023 10:19:47 INFO  WordCountExample:72 - memtable-bytes-flushed-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - memtable-bytes-flushed-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - memtable-bytes-flushed-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - memtable-bytes-flushed-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - memtable-bytes-flushed-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - memtable-bytes-flushed-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - live-sst-files-size
20-07-2023 10:19:47 INFO  WordCountExample:72 - live-sst-files-size
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-pinned-usage
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-pinned-usage
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-pinned-usage
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-pinned-usage
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-pinned-usage
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-pinned-usage
20-07-2023 10:19:47 INFO  WordCountExample:72 - memtable-bytes-flushed-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-pinned-usage
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-pinned-usage
20-07-2023 10:19:47 INFO  WordCountExample:72 - memtable-bytes-flushed-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - get-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - get-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - get-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-running-compactions
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-running-compactions
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-running-compactions
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-running-compactions
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-running-compactions
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-running-compactions
20-07-2023 10:19:47 INFO  WordCountExample:72 - poll-records-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-running-compactions
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-running-compactions
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-deletes-imm-mem-tables
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-deletes-imm-mem-tables
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-deletes-imm-mem-tables
20-07-2023 10:19:47 INFO  WordCountExample:72 - compaction-pending
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-deletes-imm-mem-tables
20-07-2023 10:19:47 INFO  WordCountExample:72 - compaction-pending
20-07-2023 10:19:47 INFO  WordCountExample:72 - get-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - get-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - get-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - get-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - get-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - get-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - get-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - get-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - get-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - get-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-deletes-imm-mem-tables
20-07-2023 10:19:47 INFO  WordCountExample:72 - get-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-deletes-imm-mem-tables
20-07-2023 10:19:47 INFO  WordCountExample:72 - get-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-written-compaction-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-deletes-imm-mem-tables
20-07-2023 10:19:47 INFO  WordCountExample:72 - get-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-deletes-imm-mem-tables
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-written-compaction-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-written-compaction-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - estimate-table-readers-mem
20-07-2023 10:19:47 INFO  WordCountExample:72 - estimate-table-readers-mem
20-07-2023 10:19:47 INFO  WordCountExample:72 - estimate-table-readers-mem
20-07-2023 10:19:47 INFO  WordCountExample:72 - estimate-table-readers-mem
20-07-2023 10:19:47 INFO  WordCountExample:72 - estimate-table-readers-mem
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-written-compaction-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - estimate-table-readers-mem
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-written-compaction-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - estimate-table-readers-mem
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-written-compaction-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - estimate-table-readers-mem
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-written-compaction-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - bytes-written-compaction-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - write-stall-duration-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - write-stall-duration-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - write-stall-duration-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - write-stall-duration-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - write-stall-duration-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - write-stall-duration-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - write-stall-duration-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - write-stall-duration-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - count
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - task-created-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-usage
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-usage
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-usage
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-usage
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-usage
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-usage
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-usage
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-usage
20-07-2023 10:19:47 INFO  WordCountExample:72 - compaction-pending
20-07-2023 10:19:47 INFO  WordCountExample:72 - compaction-pending
20-07-2023 10:19:47 INFO  WordCountExample:72 - compaction-pending
20-07-2023 10:19:47 INFO  WordCountExample:72 - compaction-pending
20-07-2023 10:19:47 INFO  WordCountExample:72 - compaction-pending
20-07-2023 10:19:47 INFO  WordCountExample:72 - poll-records-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - compaction-pending
20-07-2023 10:19:47 INFO  WordCountExample:72 - cur-size-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - cur-size-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - cur-size-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - cur-size-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - cur-size-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - cur-size-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:47 INFO  WordCountExample:72 - cur-size-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - cur-size-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:47 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:47 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:47 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:47 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - active-buffer-count
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - commit-id
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-all-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-all-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - process-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - dropped-records-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-all-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-filter-hit-ratio
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-filter-hit-ratio
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-all-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-filter-hit-ratio
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-all-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-filter-hit-ratio
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-filter-hit-ratio
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-all-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-filter-hit-ratio
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-filter-hit-ratio
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-all-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-lateness-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - block-cache-filter-hit-ratio
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-avg
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-all-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-deletes-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-deletes-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - punctuate-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - enforced-processing-total
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-deletes-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-deletes-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-deletes-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-deletes-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-deletes-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - num-deletes-active-mem-table
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-max
20-07-2023 10:19:47 INFO  WordCountExample:72 - put-rate
20-07-2023 10:19:47 INFO  WordCountExample:72 - record-e2e-latency-max
